steer_dim,player_name,Affiliation,Affiliation:scstd,Assertiveness,Assertiveness:scstd,Behavioral Inhibition System,Behavioral Inhibition System:scstd,Breadth of Interest,Breadth of Interest:scstd,Complexity,Complexity:scstd,Dependence,Dependence:scstd,Depth,Depth:scstd,Emotional Expression,Emotional Expression:scstd,Emotional Processing,Emotional Processing:scstd,Empathy,Empathy:scstd,Extraversion,Extraversion:scstd,Imagination,Imagination:scstd,Nurturance,Nurturance:scstd,Perspective Taking,Perspective Taking:scstd,Poise,Poise:scstd,Positive Expressivity,Positive Expressivity:scstd,Preference for Order and Structure,Preference for Order and Structure:scstd,Privacy,Privacy:scstd,Psychosocial flourishing,Psychosocial flourishing:scstd,Reflection,Reflection:scstd,Satisfaction with life,Satisfaction with life:scstd,Sociability,Sociability:scstd,Social,Social:scstd,Social Confidence,Social Confidence:scstd,Social Withdrawal,Social Withdrawal:scstd,Sympathy,Sympathy:scstd,Tenderness,Tenderness:scstd,Theoretical,Theoretical:scstd,Understanding,Understanding:scstd,Warmth,Warmth:scstd,stds
8387,Randy Francis,0.2857142857142857,0.5,0.0,1.7320508075688772,0.5,0,0.6666666666666666,0.0,1.0,0,-1.0,0,1.0,0,1.0,0,1.0,0,0.5555555555555556,0.0,0.0,0.0,1.0,0,-0.2,0.0,0.6666666666666666,0,0.16666666666666666,1.699673171197595,0.5,0.0,0.7142857142857143,0.0,1.0,0,0.375,0.5,0.5,0.0,0.5,0,0.8333333333333334,0.0,0.8235294117647058,0.0,0.16666666666666666,0.5,-0.3333333333333333,0.0,0.7777777777777778,0.0,0.7777777777777778,0.0,0.3684210526315789,1.5,0.375,0,1.0,0,0.6021182851634178
2221,Randy Francis,0.42857142857142855,0.0,0.0,0.0,0.5,0,0.5,2.0,1.0,0,-0.3333333333333333,0.0,1.0,0,1.0,0,0.5,0.0,0.1111111111111111,0.0,0.2222222222222222,0,1.0,0,-0.2,0.0,0.6666666666666666,0,0.6666666666666666,0.0,0.5,0.0,0.5714285714285714,0.0,1.0,0,1.0,0.0,-0.5,0.0,-0.5,0.0,1.0,0,0.7647058823529411,0,0.0,0.0,0.3333333333333333,0,0.5555555555555556,0.0,1.0,0,0.3684210526315789,0.0,0.25,0.0,1.0,0,0.6186751851977553
1312,Randy Francis,0.14285714285714285,0.0,0.25,1.5,0.5,0,0.5833333333333334,1.5,0.5,0.0,-1.0,0,1.0,0,1.0,0,0.75,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,1.0,0,-0.2,0.0,0.6666666666666666,0,0.0,2.0,0.5,0.0,0.8571428571428571,0,1.0,0,1.0,0.0,-0.5,0.0,0.0,0.0,1.0,0,0.7647058823529411,0,-0.16666666666666666,0.0,0.3333333333333333,0,0.7777777777777778,0.0,1.0,0,0.47368421052631576,1.5,0.625,0.0,1.0,0,0.5781460979893495
7502,Randy Francis,0.14285714285714285,0.0,0.25,1.5,0.5,0,0.5,0,1.0,0,-0.3333333333333333,0.0,1.0,0,1.0,0,0.5,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,1.0,0,-0.2,0.0,0.6666666666666666,0,0.3333333333333333,0.0,0.75,2.0,0.5714285714285714,0.0,1.0,0,0.75,0,0.0,0,0.0,0.0,1.0,0,0.7647058823529411,0,-0.16666666666666666,0.0,0.3333333333333333,0,0.7777777777777778,0.0,1.0,0,0.42105263157894735,0,0.375,0,1.0,0,0.6314485971088328
14049,Randy Francis,0.14285714285714285,0.0,-0.08333333333333333,1.299038105676658,0.0,0.0,0.5,0,1.0,0,0.3333333333333333,0.0,1.0,0,1.0,0,0.5,0.0,0.3333333333333333,0.0,0.5555555555555556,0.5,1.0,0,0.0,0.0,0.6666666666666666,0,0.0,2.0,1.0,0.0,0.5714285714285714,0.0,1.0,0,1.0,0.0,0.5,1.8856180831641267,-0.5,0.0,1.0,0,0.6470588235294118,0.0,-0.16666666666666666,0.0,0.3333333333333333,0,0.5555555555555556,1.8856180831641267,1.0,0,0.47368421052631576,1.5,0.125,0.0,1.0,0,0.595043560592548
3183,Randy Francis,-0.14285714285714285,0,0.25,1.5,1.0,0.0,0.5,1.0,0.75,0.0,0.0,0.5,0.75,0.0,1.0,0,1.0,0,0.2777777777777778,1.699673171197595,0.1111111111111111,1.5,1.0,0,0.2,0.0,0.6666666666666666,0,0.0,0,0.375,0.5,0.7857142857142857,0.0,1.0,0,0.5,0.0,1.0,0.0,0.75,0.0,0.75,0.5,0.7058823529411765,1.299038105676658,-0.5,1.5,0.3333333333333333,0,0.1111111111111111,0.0,0.8888888888888888,0.0,0.8421052631578947,1.1055415967851332,0.4375,1.699673171197595,0.8333333333333334,0.0,0.5871675963671503
6619,Randy Francis,-0.14285714285714285,0,0.25,1.5,1.0,0.0,0.5,0,1.0,0,-0.3333333333333333,0.0,1.0,0,1.0,0,1.0,0,0.0,0.0,0.3333333333333333,0.0,1.0,0,0.2,0.0,0.6666666666666666,0,0.0,2.0,0.75,0,0.8571428571428571,0,1.0,0,0.75,2.0,0.0,0,0.0,0.0,1.0,0,0.7647058823529411,0,-0.16666666666666666,0.0,0.3333333333333333,0,0.5555555555555556,0.0,0.7777777777777778,0.0,0.47368421052631576,1.5,0.25,0.0,1.0,0,0.5965355796580124
1341,Randy Francis,-0.14285714285714285,0,0.0,0.0,1.0,0.0,0.5,2.0,1.0,0,-1.0,0,1.0,0,1.0,0,1.0,0,0.3333333333333333,0.0,0.3333333333333333,0.0,1.0,0,0.0,0.0,0.6666666666666666,0,0.3333333333333333,0.0,0.75,0,0.5714285714285714,0.0,1.0,0,0.75,0,0.0,0,0.0,0.0,1.0,0,0.6470588235294118,0.0,-0.3333333333333333,0,0.3333333333333333,0,0.5555555555555556,0.0,0.7777777777777778,0.0,0.3684210526315789,1.699673171197595,0.5,0.0,1.0,0,0.5825613563278254
,Mrs. Jean Jones,0.2857142857142857,0,0.3333333333333333,0,0.0,0,0.8333333333333334,0,1.0,0,-1.0,0,1.0,0,1.0,0,0.5,0,0.4444444444444444,0,0.6666666666666666,0,1.0,0,-0.2,0,0.6666666666666666,0,0.5,0,0.75,0,0.5714285714285714,0,1.0,0,0.75,0,0.0,0,0.5,0,0.8333333333333334,0,0.6470588235294118,0,0.5,0,-0.3333333333333333,0,0.3333333333333333,0,0.7777777777777778,0,0.6842105263157895,0,0.5,0,1.0,0,0.6163872388367674
10096,Mrs. Jean Jones,-0.7142857142857143,0.4330127018922193,0.3333333333333333,2.0,0.0,2.0,0.8333333333333334,2.0,1.0,0,-1.0,0,0.75,0.0,1.0,0,1.0,0.0,0.7777777777777778,0.0,0.2222222222222222,0.0,1.0,0,0.0,0.0,0.6666666666666666,0,-0.6666666666666666,1.462494064565354,0.25,0.0,0.8571428571428571,0.0,1.0,0,0.75,0,0.0,0,0.5,0,0.16666666666666666,1.4907119849998596,0.7647058823529411,1.8856180831641267,-0.3333333333333333,0.4714045207910317,-0.3333333333333333,2.0,0.3333333333333333,0,0.1111111111111111,0.0,0.8421052631578947,1.4142135623730951,0.375,1.8856180831641267,0.6666666666666666,0.0,0.6505416873682841
8387,Mrs. Jean Jones,0.14285714285714285,0.0,0.0,1.7320508075688772,0.5,0.0,0.8333333333333334,0,1.0,0,-1.0,0,1.0,0,1.0,0,1.0,0.0,0.5555555555555556,0.0,0.2222222222222222,0.0,1.0,0,-0.2,0,0.6666666666666666,0,-0.6666666666666666,0.4330127018922193,0.5,0.0,0.7142857142857143,1.8856180831641267,1.0,0,0.625,0.0,0.5,0.0,0.5,0,0.8333333333333334,0,0.8235294117647058,1.4142135623730951,0.3333333333333333,0.0,-0.3333333333333333,0,0.5555555555555556,0.0,0.7777777777777778,2.0,0.47368421052631576,1.7320508075688772,0.5,2.0,1.0,0,0.5926204318854918
2221,Mrs. Jean Jones,0.5714285714285714,0.0,0.0,1.7320508075688772,0.0,0,0.6666666666666666,0.0,1.0,0,-1.0,0,1.0,0,1.0,0,0.5,0,0.2777777777777778,0.5,0.0,0.0,1.0,0,-0.2,2.0,0.6666666666666666,0,0.5,0,0.25,0.0,0.5714285714285714,0,1.0,0,0.5,0.0,0.0,2.0,0.5,0,0.8333333333333334,0,0.7647058823529411,0.0,0.16666666666666666,0.0,-0.3333333333333333,0,0.5555555555555556,1.8856180831641267,1.0,0.0,0.6842105263157895,0,0.375,1.8856180831641267,1.0,0,0.624968037767838
1312,Mrs. Jean Jones,0.5714285714285714,0.0,0.16666666666666666,1.8856180831641267,0.0,0,0.5833333333333334,0.5,1.0,0,-1.0,0,0.75,0.0,1.0,0,0.5,0,0.4444444444444444,2.0,0.2222222222222222,0.0,1.0,0,-0.2,2.0,0.6666666666666666,0,0.5,0,0.5,0.0,0.8571428571428571,0.0,1.0,0,0.75,0,0.0,2.0,0.5,0,1.0,0.0,0.6470588235294118,2.0,0.5,0,-0.3333333333333333,0,0.5555555555555556,1.8856180831641267,1.0,0.0,0.7894736842105263,0.0,0.375,0.0,1.0,0,0.6017315023759744
7502,Mrs. Jean Jones,0.42857142857142855,1.5,0.16666666666666666,1.8856180831641267,0.0,0,0.6666666666666666,0.0,1.0,0,-1.0,0,1.0,0,1.0,0,0.5,0,0.4444444444444444,2.0,0.0,0.0,1.0,0,-0.2,2.0,0.6666666666666666,0,0.3333333333333333,0.0,0.625,0.0,0.5714285714285714,0,1.0,0,0.75,0,0.5,0.0,0.0,0.0,0.8333333333333334,0,0.6470588235294118,2.0,0.0,0.5,-0.3333333333333333,0,0.7777777777777778,0.0,1.0,0.0,0.6842105263157895,0,0.375,0.0,1.0,0,0.6198144404605903
14049,Mrs. Jean Jones,0.42857142857142855,1.5,0.4166666666666667,1.699673171197595,-0.5,0.0,0.5,0.0,1.0,0,0.3333333333333333,0.0,1.0,0,1.0,0,0.5,0,0.3333333333333333,1.8856180831641267,0.4444444444444444,0.0,1.0,0,-0.2,2.0,0.6666666666666666,0,0.3333333333333333,0.0,0.25,0.0,0.7142857142857143,0.0,1.0,0,0.75,0,1.0,0.0,0.5,0,0.8333333333333334,0,0.8823529411764706,0.0,0.3333333333333333,0.0,-0.3333333333333333,0,0.5555555555555556,1.9595917942265426,1.0,0.0,0.6842105263157895,2.0,0.375,0.0,1.0,0,0.611365947617861
3183,Mrs. Jean Jones,0.14285714285714285,1.5,0.5,0.0,0.5,0.0,0.75,0.0,0.75,0.0,-0.6666666666666666,0.0,0.75,0.0,1.0,0,0.75,0.0,0.3333333333333333,1.9595917942265426,0.2222222222222222,0.0,1.0,0,0.4,0.0,0.6666666666666666,0,-0.16666666666666666,0.0,0.375,0.5,0.6428571428571429,1.7853571071357126,1.0,0,0.75,0,1.0,0.0,0.75,0.0,0.5833333333333334,1.6393596310755,0.7058823529411765,1.299038105676658,0.16666666666666666,0.0,-0.3333333333333333,0,0.1111111111111111,0.0,0.7777777777777778,2.0,0.8421052631578947,1.6393596310755,0.3125,0.5,0.5,0.5,0.6454656497554742
6619,Mrs. Jean Jones,0.5714285714285714,0.0,0.3333333333333333,2.0,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,-1.0,0,1.0,0,1.0,0,0.5,0,0.4444444444444444,2.0,0.2222222222222222,0.0,1.0,0,-0.2,2.0,0.6666666666666666,0,0.5,0,0.5,0.0,0.8571428571428571,0.0,1.0,0,0.75,0,0.5,0.0,0.5,0,1.0,0.0,0.6470588235294118,2.0,0.5,0,-0.3333333333333333,0,0.7777777777777778,0.0,1.0,0.0,0.5789473684210527,0.0,0.5,0,1.0,0,0.595639114439317
1341,Mrs. Jean Jones,-0.14285714285714285,0.5,0.16666666666666666,1.8856180831641267,0.5,0.0,0.6666666666666666,0.0,1.0,0,-1.0,0,1.0,0,1.0,0,0.5,0,0.3333333333333333,1.8856180831641267,0.4444444444444444,0.0,1.0,0,-0.2,0,0.6666666666666666,0,0.3333333333333333,0.0,0.75,0,0.5714285714285714,0,1.0,0,0.75,0,0.0,0,0.5,0,0.8333333333333334,0,0.8823529411764706,0.0,0.3333333333333333,0.0,-1.0,0.0,0.1111111111111111,0.0,0.7777777777777778,2.0,0.47368421052631576,1.7320508075688772,0.5,2.0,1.0,0,0.6080067089589608
,Michael Smith,0.2857142857142857,0,0.3333333333333333,0,0.5,0,0.6666666666666666,0,1.0,0,-1.0,0,0.75,0,1.0,0,1.0,0,0.3333333333333333,0,0.0,0,1.0,0,0.0,0,0.6666666666666666,0,-0.16666666666666666,0,0.5,0,0.14285714285714285,0,1.0,0,0.5,0,0.0,0,0.0,0,0.8333333333333334,0,0.7647058823529411,0,0.16666666666666666,0,-1.0,0,0.5555555555555556,0,1.0,0,0.47368421052631576,0,0.5,0,1.0,0,0.600647728023039
10096,Michael Smith,-0.42857142857142855,1.299038105676658,0.0,1.7320508075688772,0.0,1.8856180831641267,1.0,0.0,1.0,0,-1.0,0,0.75,2.0,1.0,0,1.0,0,0.5555555555555556,1.7320508075688772,0.0,2.0,1.0,0,0.2,0.0,0.6666666666666666,0,-0.3333333333333333,1.5,0.0,0.0,0.2857142857142857,1.8856180831641267,1.0,0,0.75,1.8856180831641267,0.0,0,0.0,0,0.3333333333333333,1.6000000000000003,0.7647058823529411,2.0,0.0,1.5,-0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.8947368421052632,0.0,0.5,2.0,0.6666666666666666,0.0,0.6700179532189072
8387,Michael Smith,0.42857142857142855,0.0,0.0,0.0,0.5,2.0,0.8333333333333334,0.0,0.5,0.0,-1.0,0,0.75,0,1.0,0,1.0,0,0.4444444444444444,1.9595917942265426,0.0,0,1.0,0,0.0,2.0,0.6666666666666666,0,0.6666666666666666,0.4714045207910317,0.25,0.0,0.5714285714285714,0.0,1.0,0,0.25,0.0,0.5,0.0,0.0,0,0.8333333333333334,0,0.7647058823529411,1.0,0.3333333333333333,0.0,-1.0,0,0.7777777777777778,0.0,0.7777777777777778,0.0,0.47368421052631576,2.0,0.625,0.0,1.0,0,0.6253916236736219
2221,Michael Smith,0.5714285714285714,0.0,0.16666666666666666,0.0,0.5,0,0.5,0.0,1.0,0,-0.3333333333333333,0.0,0.75,0,1.0,0,0.5,0.0,0.2222222222222222,0.0,0.0,0,1.0,0,0.2,0.0,0.6666666666666666,0,0.16666666666666666,0.0,0.5,0,0.5714285714285714,0.0,1.0,0,1.0,0.0,-0.5,0.0,-0.5,0.0,0.8333333333333334,0,0.7647058823529411,0,0.16666666666666666,0,-0.3333333333333333,0.0,0.7777777777777778,0.0,1.0,0,0.5789473684210527,0.0,0.5,0,1.0,0,0.6407798888048025
1312,Michael Smith,0.5714285714285714,0.0,0.25,1.7853571071357126,0.5,0,0.4166666666666667,0.5,0.5,0.0,-1.0,0,0.75,0,1.0,0,0.5,0.0,0.2222222222222222,0.0,0.1111111111111111,0.0,1.0,0,0.0,0,0.6666666666666666,0,0.16666666666666666,0.0,0.25,0.0,0.8571428571428571,0.0,1.0,0,0.875,0.5,-0.5,0.0,0.0,2.0,0.6666666666666666,0.0,0.7647058823529411,0,0.3333333333333333,0.0,-0.3333333333333333,0.0,0.7777777777777778,0.0,1.0,0,0.5789473684210527,0.0,0.375,0.0,1.0,0,0.6465277081479512
7502,Michael Smith,0.5714285714285714,0.0,0.0,0.0,0.5,0,0.5,0.0,1.0,0,-0.3333333333333333,0.0,0.75,0,1.0,0,0.5,0.0,0.3333333333333333,0,0.0,0,1.0,0,0.2,0.0,0.6666666666666666,0,0.16666666666666666,0.0,0.5,2.0,0.5714285714285714,0.0,1.0,0,0.5,0,0.0,0,-0.5,0.0,0.8333333333333334,0,0.7647058823529411,0,0.16666666666666666,0,-1.0,0,0.7777777777777778,0.0,1.0,0,0.47368421052631576,0,0.5,0,1.0,0,0.6442572391232971
14049,Michael Smith,0.2857142857142857,2.0,0.0,1.7320508075688772,0.5,0,0.5,0.0,1.0,0,0.3333333333333333,0.0,1.0,0.0,1.0,0,0.5,0.0,0.2222222222222222,1.8856180831641267,0.0,2.0,1.0,0,0.2,1.8856180831641267,0.6666666666666666,0,-0.16666666666666666,2.0,0.5,2.0,0.8571428571428571,0.0,1.0,0,0.5,0,-0.5,0.0,-0.5,1.8856180831641267,0.8333333333333334,0,0.7647058823529411,0,-0.16666666666666666,0.0,0.3333333333333333,0.0,0.7777777777777778,1.8856180831641267,1.0,0,0.47368421052631576,2.0,0.375,0.0,1.0,0,0.6471642119873582
3183,Michael Smith,0.14285714285714285,0.0,0.25,1.5,1.0,0.0,0.6666666666666666,1.5811388300841898,0.75,0.0,0.0,0.5,0.5,0.0,1.0,0,1.0,0,0.2777777777777778,1.8633899812498247,-0.1111111111111111,1.5,1.0,0,0.1,1.7853571071357126,0.6666666666666666,0,-0.3333333333333333,0.0,0.375,1.5,0.21428571428571427,1.7853571071357126,1.0,0,0.5,1.5811388300841898,0.5,0.0,0.25,1.699673171197595,0.5833333333333334,0.5,0.7058823529411765,0.9428090415820634,-0.16666666666666666,1.247219128924647,-0.3333333333333333,0.0,0.1111111111111111,0.0,0.7777777777777778,0.0,0.8421052631578947,1.0671873729054748,0.5,1.5811388300841898,0.8333333333333334,0.0,0.6465622007061697
6619,Michael Smith,0.2857142857142857,0,0.16666666666666666,0.0,1.0,0.0,0.5,0.0,0.5,0.0,-0.3333333333333333,0.0,0.75,0,1.0,0,1.0,0,0.1111111111111111,1.7320508075688772,-0.2222222222222222,0.0,1.0,0,0.2,1.9595917942265426,0.6666666666666666,0,0.16666666666666666,0.0,0.25,0.0,0.7142857142857143,0.0,1.0,0,0.25,0.0,0.0,0,-0.5,0.0,0.8333333333333334,0,0.7647058823529411,0,0.16666666666666666,0,-0.3333333333333333,0.0,0.7777777777777778,0.0,1.0,0,0.5789473684210527,0.0,0.375,0.0,1.0,0,0.6548820583765489
1341,Michael Smith,0.5714285714285714,0.0,0.3333333333333333,2.0,1.0,0.0,0.6666666666666666,2.0,1.0,0,-1.0,0,0.75,0,1.0,0,1.0,0,0.2222222222222222,1.8856180831641267,0.0,0,1.0,0,-0.2,0.0,0.6666666666666666,0,0.16666666666666666,0.0,0.5,2.0,0.2857142857142857,0.0,1.0,0,0.5,0,0.0,0,0.0,0,0.8333333333333334,0,0.7647058823529411,0,0.16666666666666666,0,-1.0,0,0.5555555555555556,2.0,0.7777777777777778,0.0,0.47368421052631576,0,0.75,0.0,1.0,0,0.5801904478879674
,Kyle Hernandez,0.42857142857142855,0,0.0,0,0.0,0,0.5,0,1.0,0,-1.0,0,1.0,0,1.0,0,1.0,0,0.4444444444444444,0,0.0,0,1.0,0,-0.4,0,0.6666666666666666,0,0.6666666666666666,0,0.75,0,0.8571428571428571,0,1.0,0,0.75,0,0.0,0,0.0,0,1.0,0,0.7647058823529411,0,0.3333333333333333,0,-0.3333333333333333,0,0.7777777777777778,0,1.0,0,0.47368421052631576,0,0.5,0,1.0,0,0.5586195796701411
10096,Kyle Hernandez,-0.7142857142857143,0.0,-0.16666666666666666,1.8856180831641267,0.0,2.0,0.8333333333333334,0.0,1.0,0,-1.0,0,0.75,0.0,1.0,0,1.0,0,0.3333333333333333,1.8856180831641267,-0.2222222222222222,1.8856180831641267,1.0,0,0.2,0.0,0.6666666666666666,0,-0.6666666666666666,0.0,0.25,0.0,0.7142857142857143,0.0,1.0,0,0.75,0,0.5,0.0,0.0,0,0.3333333333333333,0.0,0.8823529411764706,0.0,-0.6666666666666666,0.0,-0.3333333333333333,2.0,0.5555555555555556,0.0,0.3333333333333333,0.0,0.8421052631578947,1.2000000000000002,0.625,1.8856180831641267,0.6666666666666666,0.0,0.6438372910755124
8387,Kyle Hernandez,-0.14285714285714285,0.0,-0.16666666666666666,1.8856180831641267,0.0,0,0.6666666666666666,0.0,1.0,0,-1.0,0,1.0,0,1.0,0,1.0,0,0.3333333333333333,0.0,0.2222222222222222,0.0,1.0,0,-0.2,0.0,0.6666666666666666,0,0.3333333333333333,0.0,0.5,0.0,0.8571428571428571,0,1.0,0,0.5,0.0,0.0,0,0.0,0,1.0,0,0.8235294117647058,0.0,0.3333333333333333,2.0,-0.3333333333333333,0,0.7777777777777778,0,0.7777777777777778,0.0,0.47368421052631576,2.0,0.375,0.0,1.0,0,0.5986161952736457
2221,Kyle Hernandez,0.7142857142857143,0.0,-0.3333333333333333,0.0,0.5,0.0,0.5,0,1.0,0,-1.0,0,1.0,0,1.0,0,0.5,0.0,0.3333333333333333,1.8856180831641267,0.2222222222222222,0.0,1.0,0,-0.4,2.0,0.6666666666666666,0,1.0,0.0,0.75,0,0.42857142857142855,0.0,1.0,0,0.75,0,0.0,0,-0.5,0.0,1.0,0,0.6470588235294118,0.0,0.3333333333333333,0,-0.3333333333333333,0,0.7777777777777778,2.0,1.0,0,0.3684210526315789,0.0,0.5,0,1.0,0,0.5642118754588574
1312,Kyle Hernandez,0.5714285714285714,1.5,0.0,2.0,0.5,0.0,0.4166666666666667,0.0,1.0,0,-1.0,0,1.0,0,1.0,0,0.75,0.0,0.3333333333333333,1.9595917942265426,0.4444444444444444,0.0,1.0,0,-0.4,2.0,0.6666666666666666,0,0.5,1.699673171197595,0.5,0.0,0.8571428571428571,0,1.0,0,0.5,0.0,0.0,0,0.0,2.0,1.0,0,0.7647058823529411,0,0.5,1.5,-0.3333333333333333,0,0.7777777777777778,2.0,1.0,0,0.6842105263157895,0.0,0.375,0.0,1.0,0,0.5657442598735136
7502,Kyle Hernandez,0.42857142857142855,2.0,-0.16666666666666666,0.0,0.0,0,0.5,0,1.0,0,-0.3333333333333333,0.0,1.0,0,1.0,0,0.5,0.0,0.4444444444444444,2.0,0.0,2.0,1.0,0,-0.2,1.8856180831641267,0.6666666666666666,0,0.6666666666666666,2.0,0.625,0.0,0.7142857142857143,0.0,1.0,0,0.75,0,0.5,0.0,-0.5,0.0,1.0,0,0.7647058823529411,0,-0.3333333333333333,0.0,-0.3333333333333333,0,1.0,0.0,1.0,0,0.47368421052631576,0,0.5,0,1.0,0,0.5979845171154644
14049,Kyle Hernandez,0.42857142857142855,2.0,0.0,2.0,0.0,0,0.16666666666666666,0.0,1.0,0,0.3333333333333333,0.0,1.0,0,1.0,0,0.5,0.0,0.1111111111111111,1.6000000000000003,0.4444444444444444,0.0,1.0,0,-0.2,1.8856180831641267,0.6666666666666666,0,0.3333333333333333,1.8856180831641267,0.5,0.0,0.8571428571428571,0,1.0,0,0.75,0,0.0,2.0,0.0,2.0,1.0,0,0.7647058823529411,0,0.3333333333333333,2.0,-0.3333333333333333,0,0.7777777777777778,2.0,1.0,0,0.5789473684210527,0.0,0.375,0.0,1.0,0,0.6378357540212088
3183,Kyle Hernandez,0.14285714285714285,0.0,-0.25,1.4142135623730951,1.0,0.0,0.5,1.0,0.75,0.0,0.0,0.5,1.0,0,1.0,0,1.0,0,0.16666666666666666,1.674979270186815,-0.3333333333333333,1.4142135623730951,1.0,0,0.4,0.0,0.6666666666666666,0,0.0,0.0,0.375,0.5,0.7857142857142857,0.0,1.0,0,0.25,0.4714045207910317,0.5,0.0,0.75,0.5,0.8333333333333334,0.0,0.8235294117647058,1.5,-0.16666666666666666,1.4142135623730951,-0.3333333333333333,0,0.5555555555555556,0.0,0.8888888888888888,0.0,0.7894736842105263,1.1661903789690602,0.5,1.0,0.5,0.5,0.6011024548784302
6619,Kyle Hernandez,0.42857142857142855,2.0,0.16666666666666666,1.8856180831641267,1.0,0.0,0.5,0,0.5,0.0,-0.3333333333333333,0.0,1.0,0,1.0,0,1.0,0,0.3333333333333333,1.9595917942265426,0.4444444444444444,0.0,1.0,0,0.0,0.0,0.6666666666666666,0,0.3333333333333333,1.8856180831641267,0.5,0.0,0.8571428571428571,0,1.0,0,0.5,0.0,0.0,0,0.0,2.0,1.0,0,0.6470588235294118,0.0,0.3333333333333333,2.0,-0.3333333333333333,0,1.0,0.0,0.7777777777777778,0.0,0.5789473684210527,0.0,0.25,0.0,1.0,0,0.6111390794440188
1341,Kyle Hernandez,0.42857142857142855,2.0,0.0,2.0,0.5,0.0,0.5,2.0,1.0,0,-1.0,0,1.0,0,1.0,0,1.0,0,0.2222222222222222,0.0,0.3333333333333333,0.5,1.0,0,-0.2,0.0,0.6666666666666666,0,0.3333333333333333,0.0,0.75,0,0.8571428571428571,0,1.0,0,0.75,0,0.0,0,0.0,0,0.8333333333333334,0.0,0.7647058823529411,0,0.3333333333333333,2.0,-0.3333333333333333,0,0.5555555555555556,0.0,0.7777777777777778,0.0,0.5789473684210527,0.0,0.5,2.0,1.0,0,0.6094485531850949
,Frederick Murphy,0.14285714285714285,0,0.16666666666666666,0,0.0,0,0.6666666666666666,0,1.0,0,-1.0,0,1.0,0,1.0,0,1.0,0,0.4444444444444444,0,0.2222222222222222,0,1.0,0,0.0,0,0.6666666666666666,0,-0.3333333333333333,0,0.75,0,0.5714285714285714,0,1.0,0,0.75,0,0.0,0,0.5,0,0.8333333333333334,0,0.6470588235294118,0,0.0,0,-0.3333333333333333,0,0.5555555555555556,0,0.7777777777777778,0,0.47368421052631576,0,0.375,0,1.0,0,0.6252213632512688
10096,Frederick Murphy,-0.7142857142857143,0.0,0.16666666666666666,2.0,0.0,2.0,1.0,0.0,1.0,0,-1.0,0,0.75,0.0,1.0,0,1.0,0,0.5555555555555556,1.8856180831641267,0.2222222222222222,0,1.0,0,0.0,2.0,0.6666666666666666,0,-0.3333333333333333,2.0,0.25,0.0,0.5714285714285714,0,0.3333333333333333,0.0,0.375,0.5,0.5,0.0,0.5,0,0.5,1.7320508075688772,0.7647058823529411,1.8856180831641267,-0.3333333333333333,0.0,-0.3333333333333333,2.0,0.3333333333333333,0.0,0.1111111111111111,0.0,0.631578947368421,1.7435595774162693,0.625,1.7320508075688772,1.0,0,0.6652588837448918
8387,Frederick Murphy,-0.14285714285714285,0.0,0.0,0.0,0.5,0.0,0.8333333333333334,0.0,1.0,0,-1.0,0,1.0,0,1.0,0,1.0,0,0.4444444444444444,0,0.0,0.0,1.0,0,-0.2,1.8856180831641267,0.6666666666666666,0,-0.6666666666666666,0.0,0.25,0.0,0.5714285714285714,0,1.0,0,0.5,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.8235294117647058,0.5,-0.3333333333333333,0.0,0.3333333333333333,0.0,0.5555555555555556,0,0.5555555555555556,0.0,0.47368421052631576,2.0,0.375,2.0,1.0,0,0.6035906483178723
2221,Frederick Murphy,0.42857142857142855,0.0,-0.3333333333333333,0.0,0.0,0,0.5,0.0,1.0,0,-0.3333333333333333,0.0,1.0,0,1.0,0,0.5,0.0,0.2222222222222222,0.0,0.0,1.8856180831641267,1.0,0,0.2,0.0,0.6666666666666666,0,0.3333333333333333,0.0,0.25,0.0,0.2857142857142857,0.0,1.0,0,0.75,0,0.0,0,-0.5,0.0,0.8333333333333334,0,0.7647058823529411,0.0,0.0,0,-0.3333333333333333,0,0.5555555555555556,2.0,1.0,0.0,0.3684210526315789,0.0,0.375,0,1.0,0,0.6796363104394952
1312,Frederick Murphy,0.42857142857142855,0.0,0.08333333333333333,1.5,0.5,0.0,0.4166666666666667,0.5,1.0,0,-1.0,0,1.0,0,1.0,0,0.75,0.0,0.5555555555555556,1.8856180831641267,0.3333333333333333,1.699673171197595,1.0,0,-0.4,0.0,0.6666666666666666,0,0.3333333333333333,0.0,0.375,0.5,0.5714285714285714,0,1.0,0,0.75,0,0.0,0,0.0,0.0,0.8333333333333334,0,0.7647058823529411,0.0,0.16666666666666666,0.0,-0.3333333333333333,0,0.7777777777777778,0.0,1.0,0.0,0.5789473684210527,0.0,0.5,0.0,1.0,0,0.598582180210985
