steer_dim,player_name,Affiliation,Affiliation:scstd,Assertiveness,Assertiveness:scstd,Behavioral Inhibition System,Behavioral Inhibition System:scstd,Breadth of Interest,Breadth of Interest:scstd,Complexity,Complexity:scstd,Dependence,Dependence:scstd,Depth,Depth:scstd,Emotional Expression,Emotional Expression:scstd,Emotional Processing,Emotional Processing:scstd,Empathy,Empathy:scstd,Extraversion,Extraversion:scstd,Imagination,Imagination:scstd,Nurturance,Nurturance:scstd,Perspective Taking,Perspective Taking:scstd,Poise,Poise:scstd,Positive Expressivity,Positive Expressivity:scstd,Preference for Order and Structure,Preference for Order and Structure:scstd,Privacy,Privacy:scstd,Psychosocial flourishing,Psychosocial flourishing:scstd,Reflection,Reflection:scstd,Satisfaction with life,Satisfaction with life:scstd,Sociability,Sociability:scstd,Social,Social:scstd,Social Confidence,Social Confidence:scstd,Social Withdrawal,Social Withdrawal:scstd,Sympathy,Sympathy:scstd,Tenderness,Tenderness:scstd,Theoretical,Theoretical:scstd,Understanding,Understanding:scstd,Warmth,Warmth:scstd,stds
,Denise Soto,0.7142857142857143,0,0.3333333333333333,0,-0.25,0,1.0,0,1.0,0,1.0,0,0.75,0,0.75,0,1.0,0,0.5555555555555556,0,0.5555555555555556,0,1.0,0,0.6,0,0.6666666666666666,0,1.0,0,0.875,0,0.42857142857142855,0,1.0,0,0.625,0,1.0,0,-0.25,0,0.25,0,0.11764705882352941,0,0.8333333333333334,0,-1.0,0,0.5555555555555556,0,0.3333333333333333,0,0.47368421052631576,0,1.0,0,1.0,0,0.4656190821514682
63905,Denise Soto,0.7142857142857143,0,0.4166666666666667,0.0,-0.25,0,1.0,0,1.0,0,1.0,0,0.75,0,0.75,1.0,1.0,0,0.6666666666666666,1.8856180831641267,0.6666666666666666,1.5,1.0,0,0.6,0,0.8333333333333334,0.0,0.8333333333333334,0.0,1.0,0.0,0.35714285714285715,0.0,1.0,0,0.75,1.299038105676658,1.0,0,0.25,0.0,0.5,0.5,0.35294117647058826,1.224744871391589,0.8333333333333334,0,-1.0,0,0.7777777777777778,0.0,0.5555555555555556,0.0,0.3157894736842105,1.118033988749895,1.0,0,1.0,0,0.42213700533002985
48321,Denise Soto,0.7142857142857143,0,0.4166666666666667,1.5,-0.25,0,1.0,0,1.0,0,1.0,0,0.625,0.0,1.0,0.0,1.0,0,0.6111111111111112,1.5,0.6666666666666666,0.9428090415820634,1.0,0,0.5,0.0,0.6666666666666666,0,1.0,0,0.625,0.0,0.35714285714285715,0.0,1.0,0,0.875,0.0,1.0,0,-0.25,0,0.5,1.5,0.11764705882352941,1.2649110640673518,0.8333333333333334,1.0,-1.0,0,0.6666666666666666,1.5,0.4444444444444444,1.5,-0.05263157894736842,0.4330127018922193,1.0,0,1.0,0,0.4343228450807788
1897,Denise Soto,0.7142857142857143,0,0.3333333333333333,0,-0.25,0,1.0,0,1.0,0,1.0,0,0.75,0,0.75,0,1.0,0,0.5555555555555556,0,0.5555555555555556,0,1.0,0,0.6,0,0.6666666666666666,0,1.0,0,0.875,0,0.42857142857142855,0,1.0,0,0.875,0.0,1.0,0,-0.25,0,0.3333333333333333,0.0,0.17647058823529413,0.0,0.8333333333333334,0,-1.0,0,0.5555555555555556,0,0.3333333333333333,0,0.42105263157894735,0.0,1.0,0,1.0,0,0.45164806156798243
2509,Denise Soto,0.7142857142857143,0,0.3333333333333333,2.0,-0.25,0,1.0,0,1.0,0,1.0,0,0.75,0,1.0,0.0,1.0,0,0.8888888888888888,0.0,0.5555555555555556,1.4142135623730951,1.0,0,0.6,0,0.8333333333333334,0.0,1.0,0,1.0,0.0,0.2857142857142857,0.0,1.0,0,1.0,0.5,1.0,0,-0.25,0,0.3333333333333333,0.0,0.4117647058823529,0.8975274678557507,0.6666666666666666,1.5,-1.0,0,0.7777777777777778,0.0,0.1111111111111111,0.0,0.2631578947368421,0.7453559924999298,1.0,0,1.0,0,0.3999971403244705
49202,Denise Soto,0.7142857142857143,0,0.5,0.0,0.0,0.0,1.0,0,1.0,0,1.0,0,0.75,0,1.0,0.0,1.0,0,0.8888888888888888,0.0,0.4444444444444444,1.5,1.0,0,0.6,0,0.6666666666666666,0,0.6666666666666666,0.0,1.0,0.0,0.2857142857142857,0.0,1.0,0,1.0,0.5,1.0,0,-0.25,0,0.3333333333333333,0.0,0.29411764705882354,0.8000000000000002,0.8333333333333334,0,-1.0,0,0.7777777777777778,0.0,0.0,0.5,0.42105263157894735,0.9428090415820634,1.0,0,1.0,0,0.42941649418369743
2246,Denise Soto,0.7142857142857143,0,0.16666666666666666,1.247219128924647,0.0,0.0,1.0,0,1.0,0,1.0,0,0.75,0,1.0,0.0,1.0,0,0.6666666666666666,1.8856180831641267,0.6666666666666666,0.9428090415820634,1.0,0,0.6,0,0.6666666666666666,0,1.0,0,1.0,0.0,0.5,0.9428090415820634,1.0,0,0.625,1.0,1.0,0,-0.25,0,0.16666666666666666,1.5,0.0,1.3743685418725535,0.8333333333333334,1.0,-1.0,0,0.7777777777777778,0.0,0.3333333333333333,0,0.3157894736842105,0.5,1.0,0,1.0,0,0.42720263541863657
58305,Denise Soto,0.7142857142857143,0,0.4166666666666667,0.0,0.0,0.0,1.0,0,1.0,0,1.0,0,0.75,0,1.0,0.0,1.0,0,0.5555555555555556,0,0.5555555555555556,0,1.0,0,0.6,0,0.6666666666666666,0,1.0,0,1.0,0.0,0.35714285714285715,0.0,1.0,0,0.875,0.0,1.0,0,-0.25,0,0.25,2.0,0.11764705882352941,1.0,0.8333333333333334,0,-1.0,0,0.5555555555555556,0,0.2222222222222222,0.0,0.3157894736842105,0.5,1.0,0,1.0,0,0.4217612579372959
41929,Denise Soto,0.42857142857142855,0.0,0.3333333333333333,0,-0.25,0,1.0,0,1.0,0,1.0,0,0.625,0.0,1.0,0.0,1.0,0,0.7777777777777778,0.0,0.7777777777777778,0.0,1.0,0,0.6,0,0.8333333333333334,0.0,1.0,0,1.0,0.0,0.5,0.9428090415820634,1.0,0,1.0,0.5,1.0,0,-0.5,0.0,0.4166666666666667,0.0,0.11764705882352941,1.2649110640673518,1.0,0.0,-1.0,0,0.7777777777777778,0.0,0.2222222222222222,0.0,0.47368421052631576,0,1.0,0,1.0,0,0.37719811375876533
20141,Denise Soto,0.5714285714285714,0.0,0.25,0.9797958971132713,0.0,0.0,0.8333333333333334,0.0,0.75,0.0,0.6666666666666666,0.0,0.875,0.0,1.0,0.0,1.0,0,0.4444444444444444,0.9428090415820634,0.7777777777777778,1.247219128924647,1.0,0,0.7,1.5,0.5,0.0,0.8333333333333334,0.0,0.875,1.0,0.5,0.9428090415820634,1.0,0,0.875,0.0,1.0,0,-0.25,0,0.3333333333333333,1.5723301886761005,-0.23529411764705882,0.9428090415820634,0.8333333333333334,1.0,-1.0,0,0.4444444444444444,0.9428090415820634,0.6666666666666666,1.4142135623730951,0.15789473684210525,1.0,0.6875,0.4714045207910317,1.0,0,0.44523468086426365
,Daniel Lee,0.42857142857142855,0,0.08333333333333333,0,-0.25,0,0.5833333333333334,0,1.0,0,1.0,0,0.75,0,0.75,0,1.0,0,0.5555555555555556,0,0.1111111111111111,0,1.0,0,0.4,0,0.8333333333333334,0,0.3333333333333333,0,0.875,0,0.7857142857142857,0,1.0,0,0.625,0,1.0,0,-0.5,0,0.16666666666666666,0,0.5294117647058824,0,0.5,0,-0.3333333333333333,0,0.7777777777777778,0,0.1111111111111111,0,0.3684210526315789,0,0.875,0,1.0,0,0.5565477701997328
63905,Daniel Lee,0.14285714285714285,0.0,0.4166666666666667,0.0,-0.5,0.0,0.5833333333333334,1.0,1.0,0,0.6666666666666666,0.0,0.625,0.0,0.25,0.0,1.0,0,0.6111111111111112,0.0,0.6666666666666666,0.4714045207910317,1.0,0,0.7,0.5,0.8333333333333334,0,0.3333333333333333,1.4142135623730951,1.0,0.0,0.6428571428571429,0.0,1.0,0,1.0,0.0,1.0,0,0.75,0.4714045207910317,-0.16666666666666666,0.9797958971132713,0.5882352941176471,1.469693845669907,0.3333333333333333,0.0,-0.3333333333333333,0,0.7777777777777778,0,0.4444444444444444,0.5,0.47368421052631576,1.3743685418725535,0.875,1.0,1.0,0,0.5107970614659271
48321,Daniel Lee,0.14285714285714285,0.0,0.16666666666666666,1.5,0.0,0.0,0.75,0.0,1.0,0,0.0,0.5,0.625,0.0,0.75,1.0,1.0,0,0.6666666666666666,1.5,0.1111111111111111,1.0,1.0,0,0.3,0.0,0.8333333333333334,0,0.16666666666666666,0.0,0.75,1.5,0.7857142857142857,1.0,1.0,0,0.75,0.0,0.75,0.0,0.0,0.0,-0.16666666666666666,0.4714045207910317,0.17647058823529413,0.9428090415820634,0.3333333333333333,0.0,0.0,0.0,0.7777777777777778,0,0.1111111111111111,0,0.21052631578947367,1.4086784586980805,0.9375,0.0,1.0,0,0.5957538465454969
1897,Daniel Lee,0.42857142857142855,0,0.08333333333333333,0,-0.25,0,0.5833333333333334,0,1.0,0,1.0,0,0.75,0,0.75,0,1.0,0,0.6111111111111112,0.0,0.1111111111111111,0,1.0,0,0.6,0.0,0.8333333333333334,0,0.3333333333333333,0,1.0,0.0,0.7857142857142857,0,1.0,0,0.75,0.0,1.0,0,-0.5,0,0.08333333333333333,0.0,0.5294117647058824,1.0,0.5,0,-0.3333333333333333,0,0.7777777777777778,0,0.1111111111111111,0,0.42105263157894735,0.0,0.875,0,1.0,0,0.539603641718961
2509,Daniel Lee,0.14285714285714285,0.0,0.16666666666666666,1.5,0.0,0.0,0.8333333333333334,0.5,1.0,0,1.0,0,0.5,0.0,0.5,1.5,1.0,0,0.7777777777777778,0.4714045207910317,0.2222222222222222,1.5,1.0,0,0.4,0,0.8333333333333334,0,0.5,1.5,0.75,0.9428090415820634,0.6428571428571429,0.0,1.0,0,0.875,0.0,1.0,0,-0.25,0.0,-0.16666666666666666,0.4714045207910317,0.4117647058823529,1.3743685418725538,0.3333333333333333,0.0,0.3333333333333333,0.0,0.7777777777777778,0,0.2222222222222222,0.0,0.3157894736842105,1.2133516482134197,1.0,0.0,0.8333333333333334,0.0,0.5623911300036538
49202,Daniel Lee,0.42857142857142855,0,0.16666666666666666,1.5,0.0,0.0,0.6666666666666666,0.0,1.0,0,1.0,0,0.75,0,0.75,0,1.0,0,0.7222222222222222,0.5,0.0,0.0,1.0,0,0.3,0.0,0.8333333333333334,0,0.16666666666666666,0.0,0.875,1.0,0.7142857142857143,0.0,1.0,0,0.875,0.0,1.0,0,0.0,0.0,0.08333333333333333,0.0,0.5882352941176471,0.9797958971132713,0.3333333333333333,0.0,0.3333333333333333,0.0,0.5555555555555556,0.0,0.1111111111111111,0,0.3684210526315789,1.0,0.875,0,1.0,0,0.5732283041734352
2246,Daniel Lee,0.14285714285714285,0.0,0.08333333333333333,1.0,0.25,0.0,0.5833333333333334,0,1.0,0,1.0,0,0.75,0,0.75,0,1.0,0,0.6111111111111112,0.0,0.1111111111111111,1.0,1.0,0,0.5,1.5,0.8333333333333334,0,0.3333333333333333,0,1.0,0.0,0.8571428571428571,0.0,1.0,0,0.625,1.0,1.0,0,0.25,0.5,-0.16666666666666666,0.4714045207910317,0.058823529411764705,0.9897433186107869,0.3333333333333333,0.0,0.3333333333333333,0.0,0.7777777777777778,0,0.3333333333333333,0.0,0.3157894736842105,1.299038105676658,0.875,0,1.0,0,0.5429283866287524
58305,Daniel Lee,0.14285714285714285,0.0,0.08333333333333333,0,-0.25,0,0.8333333333333334,0.5,1.0,0,1.0,0,0.75,0,0.75,0,1.0,0,0.5555555555555556,0,0.4444444444444444,0.5,1.0,0,0.4,0,0.8333333333333334,0,0.6666666666666666,0.0,1.0,0.0,0.7142857142857143,0.0,1.0,0,0.75,0.0,1.0,0,0.25,0.5,0.0,0.0,0.35294117647058826,1.2936264483053452,0.16666666666666666,0.0,0.0,0.0,0.7777777777777778,0,0.1111111111111111,0,0.47368421052631576,0.0,0.875,0,1.0,0,0.5357594054706287
41929,Daniel Lee,0.14285714285714285,0.0,0.25,0.0,-0.25,0,0.9166666666666666,0.4714045207910317,1.0,0,1.0,0,0.75,0,0.75,0,1.0,0,0.6666666666666666,0.0,0.3333333333333333,0.0,1.0,0,0.6,0.0,0.8333333333333334,0,0.3333333333333333,0,0.875,0,0.7857142857142857,0,1.0,0,0.875,0.0,1.0,0,-0.25,0.0,-0.08333333333333333,0.0,0.4117647058823529,1.2,0.3333333333333333,0.0,-0.3333333333333333,0,0.7777777777777778,0,0.1111111111111111,1.0,0.47368421052631576,1.2,0.9375,0.0,1.0,0,0.5225592820799059
20141,Daniel Lee,0.42857142857142855,0,0.08333333333333333,1.5811388300841898,-0.5,1.5,0.6666666666666666,1.469693845669907,0.5,0.0,0.3333333333333333,0.0,0.125,0.8975274678557507,0.0,0.5,1.0,0,0.4444444444444444,0.8660254037844386,0.1111111111111111,1.2649110640673518,0.75,0.0,0.2,1.2000000000000002,0.6666666666666666,0.0,0.3333333333333333,1.0,0.375,1.224744871391589,0.6428571428571429,0.8660254037844386,1.0,0,0.5,0.9428090415820634,1.0,0,-0.25,0.0,-0.08333333333333333,1.0897247358851685,0.0,0.5749595745760689,0.16666666666666666,0.0,0.3333333333333333,0.0,0.4444444444444444,0.0,0.3333333333333333,1.624807680927192,0.05263157894736842,0.6614378277661477,0.75,0.8660254037844386,0.5,0.0,0.5863676955375161
,James Williams,0.7142857142857143,0,0.0,0,-0.25,0,0.75,0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.7777777777777778,0,0.0,0,1.0,0,0.8,0,0.6666666666666666,0,0.6666666666666666,0,1.0,0,0.42857142857142855,0,1.0,0,0.875,0,1.0,0,0.0,0,0.25,0,0.29411764705882354,0,0.5,0,-1.0,0,0.7777777777777778,0,0.7777777777777778,0,0.3157894736842105,0,0.75,0,1.0,0,0.49115520063679535
63905,James Williams,0.7142857142857143,0,0.08333333333333333,0.0,0.25,0.0,0.5833333333333334,1.247219128924647,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.8333333333333334,1.5,0.4444444444444444,0.4714045207910317,1.0,0,0.8,0,0.6666666666666666,0,0.6666666666666666,0,0.875,0.0,0.42857142857142855,1.0,1.0,0,0.875,1.0,1.0,0,0.75,0.5,0.16666666666666666,1.5,0.6470588235294118,1.1661903789690602,0.6666666666666666,0.0,-1.0,0,0.7777777777777778,0,0.5555555555555556,0.0,0.21052631578947367,1.1331154474650633,0.5625,1.6393596310755,1.0,0,0.4863260504241261
48321,James Williams,0.42857142857142855,0.0,-0.08333333333333333,1.7853571071357126,0.25,0.0,0.5833333333333334,0.0,1.0,0,0.6666666666666666,0.0,0.75,0,0.5,0.0,1.0,0,0.6111111111111112,0.0,0.2222222222222222,1.5,1.0,0,0.8,0,0.8333333333333334,0.0,0.3333333333333333,0.0,0.75,0.0,0.5,0.9428090415820634,1.0,0,1.0,0.0,1.0,0,0.5,1.247219128924647,-0.16666666666666666,0.4714045207910317,-0.058823529411764705,0.9428090415820634,0.16666666666666666,1.5,0.3333333333333333,0.0,0.6666666666666666,0.0,0.2222222222222222,0.4714045207910317,0.05263157894736842,1.1653431646335017,0.75,2.0,1.0,0,0.581480535240034
1897,James Williams,0.7142857142857143,0,0.0,0,-0.25,0,0.6666666666666666,0.0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.7777777777777778,0,0.0,0,1.0,0,0.8,0,0.6666666666666666,0,0.6666666666666666,0,1.0,0,0.5,0.0,1.0,0,0.875,0,1.0,0,0.0,0,0.25,0,0.23529411764705882,0.0,0.5,0,-1.0,0,0.7777777777777778,0,0.7777777777777778,0,0.42105263157894735,0.0,0.75,0,1.0,0,0.48985722085686567
2509,James Williams,0.14285714285714285,0.0,0.0,2.0,0.25,0.0,1.0,0.5,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.8888888888888888,0.0,0.1111111111111111,1.699673171197595,1.0,0,0.6,0.0,0.6666666666666666,0,0.6666666666666666,0,0.75,0.0,0.2857142857142857,0.8660254037844386,1.0,0,1.0,0.0,1.0,0,-0.5,0.0,0.08333333333333333,1.247219128924647,0.35294117647058826,1.165922381636102,0.6666666666666666,1.699673171197595,-1.0,0,0.7777777777777778,0,0.3333333333333333,0.0,0.10526315789473684,0.7453559924999298,0.875,0.0,1.0,0,0.49786174350034157
49202,James Williams,0.42857142857142855,0.0,0.16666666666666666,1.8856180831641267,0.0,0.0,0.8333333333333334,0.0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.7777777777777778,0,0.1111111111111111,0.0,1.0,0,0.8,0,0.6666666666666666,0,0.6666666666666666,0,1.0,0,0.35714285714285715,0.9428090415820634,1.0,0,0.875,1.0,1.0,0,0.0,0,0.0,1.6393596310755,0.11764705882352941,1.0897247358851685,1.0,0.5,-1.0,0,0.7777777777777778,0,0.4444444444444444,0.5,0.2631578947368421,0.989743318610787,0.875,0.0,1.0,0,0.486680121813927
2246,James Williams,0.42857142857142855,0.0,-0.3333333333333333,1.7320508075688772,-0.25,0,0.8333333333333334,0.0,1.0,0,1.0,0,0.75,0,0.5,0.0,1.0,0,0.7777777777777778,0,-0.1111111111111111,1.5,0.5,0.0,0.8,0,0.6666666666666666,0,0.6666666666666666,0,1.0,0,0.35714285714285715,0.9797958971132713,1.0,0,1.0,0.0,1.0,0,-0.5,0.0,-0.16666666666666666,0.4714045207910317,0.23529411764705882,0.9428090415820634,0.6666666666666666,1.699673171197595,-0.3333333333333333,0.0,0.7777777777777778,0,0.3333333333333333,0.0,0.2631578947368421,1.5,0.75,0,1.0,0,0.5864386544172263
58305,James Williams,0.7142857142857143,0,0.0,0,-0.25,0,0.75,0,1.0,0,1.0,0,0.75,0,0.5,0.0,1.0,0,0.7777777777777778,0,0.1111111111111111,0.0,1.0,0,0.8,0,0.6666666666666666,0,0.6666666666666666,0,0.75,0.0,0.42857142857142855,0,1.0,0,0.875,0,1.0,0,0.0,0,0.25,2.0,0.35294117647058826,1.2133516482134197,0.6666666666666666,0.0,-1.0,0,0.7777777777777778,0,0.7777777777777778,0,0.3157894736842105,1.0,0.75,0,1.0,0,0.538834955483135
41929,James Williams,0.42857142857142855,0.0,-0.16666666666666666,1.8856180831641267,0.0,0.0,0.75,0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.7777777777777778,2.0,-0.2222222222222222,0.0,1.0,0,0.8,0,0.5,0.0,0.6666666666666666,0,1.0,0,0.5,0.0,1.0,0,0.75,1.5,1.0,0,-0.5,0.0,-0.16666666666666666,0.4714045207910317,0.35294117647058826,1.469693845669907,0.16666666666666666,0.0,-0.3333333333333333,0.0,0.7777777777777778,0,0.7777777777777778,0,0.47368421052631576,1.0897247358851685,0.625,0.0,1.0,0,0.5376550873730384
20141,James Williams,-0.14285714285714285,0.0,0.16666666666666666,0.0,0.25,0.0,0.8333333333333334,0.0,1.0,0,0.3333333333333333,0.0,0.75,0,0.25,0.5,0.75,0.0,0.3888888888888889,0.0,0.4444444444444444,1.224744871391589,1.0,0,0.8,0,0.6666666666666666,1.0,-0.16666666666666666,0.4714045207910317,0.375,0.4330127018922193,0.42857142857142855,1.0,1.0,0,0.75,0.9428090415820634,1.0,0,-0.25,1.5,0.08333333333333333,1.5,0.17647058823529413,1.1331154474650633,0.0,1.4142135623730951,0.6666666666666666,0.4714045207910317,0.5555555555555556,0.0,0.3333333333333333,0.0,0.21052631578947367,0.9860132971832694,0.6875,0.0,1.0,0,0.5986003169163266
,Sue Mitchell,0.7142857142857143,0,0.4166666666666667,0,-0.25,0,0.75,0,0.75,0,1.0,0,0.625,0,0.75,0,1.0,0,0.6666666666666666,0,0.4444444444444444,0,0.75,0,0.6,0,0.6666666666666666,0,1.0,0,0.75,0,0.8571428571428571,0,1.0,0,0.875,0,1.0,0,-0.5,0,-0.16666666666666666,0,0.29411764705882354,0,0.6666666666666666,0,-0.6666666666666666,0,0.7777777777777778,0,0.3333333333333333,0,0.42105263157894735,0,0.8125,0,1.0,0,0.5307149820386137
63905,Sue Mitchell,0.7142857142857143,2.0,0.6666666666666666,0.5,-0.5,1.5,0.8333333333333334,0.0,1.0,0.0,1.0,0,0.75,0.0,0.5,1.5,1.0,0,0.5555555555555556,1.247219128924647,0.8888888888888888,1.224744871391589,1.0,0.0,0.8,0.0,0.8333333333333334,0.0,1.0,0,0.5,1.8856180831641267,0.7142857142857143,0.0,1.0,0,0.875,0,1.0,0,0.5,0.0,0.08333333333333333,1.4142135623730951,0.5294117647058824,1.0497813183356477,1.0,0.0,-0.6666666666666666,1.0,0.5555555555555556,0.0,0.6666666666666666,0.5,0.3684210526315789,1.3552618543578767,0.875,0.0,1.0,0,0.4516446842082191
48321,Sue Mitchell,0.14285714285714285,0.0,0.4166666666666667,0,0.75,0.4714045207910317,0.75,0,0.75,0,0.6666666666666666,0.0,0.75,0.0,1.0,0.0,1.0,0,0.6666666666666666,1.4142135623730951,0.2222222222222222,1.5,0.75,0,0.5,1.699673171197595,0.6666666666666666,0,0.16666666666666666,0.4714045207910317,0.5,1.247219128924647,0.7142857142857143,1.5,1.0,0,1.0,0.0,1.0,0,-0.25,0.0,0.08333333333333333,0.5,0.11764705882352941,1.1,0.3333333333333333,1.247219128924647,1.0,0.4714045207910317,0.7777777777777778,0,0.1111111111111111,0.0,0.2631578947368421,0.9035079029052512,0.875,0.0,1.0,0,0.5393182412320505
1897,Sue Mitchell,0.7142857142857143,2.0,0.4166666666666667,0,0.0,1.5,0.75,0,0.75,0,1.0,0,0.75,0.0,0.75,0,1.0,0,0.7222222222222222,0.0,0.4444444444444444,0,0.75,0,0.6,0,0.6666666666666666,0,0.6666666666666666,0.0,0.75,0,0.7142857142857143,0.0,1.0,0,1.0,0.0,1.0,0,-0.5,0,-0.16666666666666666,0,0.5294117647058824,0.0,0.3333333333333333,0.0,1.0,0.4714045207910317,0.5555555555555556,0.0,0.3333333333333333,0,0.42105263157894735,0,0.8125,0,1.0,0,0.5531187540111874
2509,Sue Mitchell,0.7142857142857143,0,0.3333333333333333,1.5,0.0,0.0,0.9166666666666666,1.247219128924647,1.0,0.0,0.3333333333333333,0.0,0.75,0.0,0.75,0,1.0,0,0.7777777777777778,0.0,0.4444444444444444,1.5811388300841898,1.0,0.0,0.5,1.5,0.8333333333333334,0.0,1.0,0,0.875,1.5,0.7857142857142857,0.0,1.0,0,1.0,0.0,1.0,0,-0.25,0.0,0.16666666666666666,0.4714045207910317,0.29411764705882354,1.1952286093343936,0.5,1.299038105676658,-0.3333333333333333,0.0,0.7777777777777778,0,0.2222222222222222,1.5,0.3684210526315789,0.989743318610787,0.8125,1.5811388300841898,1.0,0,0.503390347120546
49202,Sue Mitchell,1.0,0.0,0.25,0.0,0.0,0.0,0.75,0,0.75,0,1.0,0,0.75,0.0,1.0,0.0,1.0,0,0.7777777777777778,0.0,0.2222222222222222,0.0,0.75,0,0.8,0.0,0.6666666666666666,0,0.8333333333333334,0.0,0.75,0,0.8571428571428571,2.0,1.0,0,1.0,0.0,1.0,0,-0.25,0.0,0.3333333333333333,1.1661903789690602,0.17647058823529413,0.8660254037844386,0.5,1.5,-0.6666666666666666,0,0.5555555555555556,0.0,0.3333333333333333,0,0.42105263157894735,1.0,0.8125,0,1.0,0,0.4997390489660393
2246,Sue Mitchell,0.7142857142857143,0,0.5,0.0,0.25,0.0,0.75,0,0.75,0,1.0,0,0.5,0.0,0.25,0.0,1.0,0,0.7777777777777778,0.0,0.7777777777777778,0.5,0.75,0,0.6,0,1.0,0.0,1.0,0,0.75,0,0.8571428571428571,0,1.0,0,1.0,0.0,1.0,0,-0.25,0.0,-0.16666666666666666,0,0.17647058823529413,1.299038105676658,0.6666666666666666,1.0,-0.6666666666666666,0,0.7777777777777778,0,0.1111111111111111,0.0,0.3684210526315789,1.299038105676658,0.875,0.0,1.0,0,0.5173477637945638
58305,Sue Mitchell,0.7142857142857143,0,0.25,0.0,0.25,0.0,0.9166666666666666,0.0,0.75,0,1.0,0,0.75,0.0,1.0,0.0,1.0,0,0.6666666666666666,0,0.1111111111111111,0.5,0.75,0,0.6,0,0.6666666666666666,0,1.0,0,0.75,0,0.8571428571428571,0,1.0,0,0.875,1.0,1.0,0,-0.25,0.0,0.08333333333333333,0.5,0.23529411764705882,1.5,0.16666666666666666,0.5,-0.3333333333333333,0.0,0.7777777777777778,0,0.3333333333333333,0,0.3157894736842105,1.247219128924647,0.9375,0.0,1.0,0,0.5204467817332982
41929,Sue Mitchell,1.0,0.0,0.25,0.0,0.25,0.0,0.8333333333333334,0.0,1.0,0.0,1.0,0,0.625,0,1.0,0.0,1.0,0,0.7222222222222222,0.0,0.4444444444444444,2.0,1.0,0.0,0.7,1.5,0.6666666666666666,0,0.8333333333333334,0.0,0.75,0,0.8571428571428571,0,1.0,0,1.0,0.0,1.0,0,-0.25,0.0,-0.16666666666666666,1.4142135623730951,0.23529411764705882,1.2133516482134197,0.3333333333333333,0.0,-1.0,0.0,0.7777777777777778,0,0.3333333333333333,0,0.47368421052631576,0.0,0.875,0.0,0.6666666666666666,0.0,0.47254124889687266
20141,Sue Mitchell,0.7142857142857143,0,0.16666666666666666,1.0897247358851685,-0.25,1.0,0.9166666666666666,0.0,0.5,1.5,0.6666666666666666,0.0,0.25,0.5,0.75,1.0,1.0,0,0.7222222222222222,1.5723301886761007,0.2222222222222222,1.624807680927192,1.0,0.0,0.3,0.8000000000000002,0.8333333333333334,0.0,0.3333333333333333,0.4714045207910317,0.375,1.6393596310755,0.5714285714285714,0.4714045207910317,1.0,0,0.75,0.0,1.0,0,-0.25,0.0,-0.3333333333333333,1.247219128924647,0.17647058823529413,0.8660254037844386,0.5,1.5,-0.3333333333333333,0.0,0.5555555555555556,1.5,0.3333333333333333,2.0,0.0,0.9230769230769231,0.75,1.5,1.0,0,0.5636307085239707
,Timothy Castillo,1.0,0,0.3333333333333333,0,-0.25,0,1.0,0,1.0,0,1.0,0,0.75,0,0.25,0,1.0,0,0.6111111111111112,0,0.1111111111111111,0,1.0,0,0.2,0,0.6666666666666666,0,0.6666666666666666,0,0.875,0,0.6428571428571429,0,1.0,0,1.0,0,1.0,0,-0.25,0,0.3333333333333333,0,0.23529411764705882,0,0.5,0,-1.0,0,0.7777777777777778,0,0.1111111111111111,0,0.3684210526315789,0,1.0,0,1.0,0,0.4655320002497818
63905,Timothy Castillo,0.7142857142857143,0.0,0.6666666666666666,0.0,-0.25,0,0.9166666666666666,0.0,1.0,0,1.0,0,0.625,0.0,0.5,0.0,1.0,0,0.5555555555555556,1.5,0.7777777777777778,0.5,1.0,0,0.6,1.7320508075688772,0.8333333333333334,0.0,0.6666666666666666,0,0.75,1.5,0.7142857142857143,0.9428090415820634,1.0,0,1.0,0,1.0,0,0.75,0.0,0.0,0.0,0.4117647058823529,1.2936264483053452,0.8333333333333334,1.247219128924647,-1.0,0,0.6666666666666666,0.0,0.4444444444444444,0.5,0.5263157894736842,1.2472191289246473,0.9375,0.0,1.0,0,0.4552094048909288
48321,Timothy Castillo,0.7142857142857143,0.0,0.5,1.247219128924647,-0.25,0,0.8333333333333334,0.0,1.0,0,0.6666666666666666,0.0,0.75,0,1.0,0.5,1.0,0,0.6666666666666666,1.699673171197595,0.3333333333333333,0.8660254037844386,1.0,0,0.2,0,0.6666666666666666,0,0.6666666666666666,0,0.75,0.0,0.5714285714285714,0.9428090415820634,1.0,0,0.875,0.0,1.0,0,-0.25,0,0.3333333333333333,1.7320508075688772,0.11764705882352941,1.3360853142453697,0.8333333333333334,0.0,-1.0,0,0.7777777777777778,0,0.1111111111111111,0,0.3157894736842105,1.286204100310025,0.875,0.0,1.0,0,0.5062953239257255
